,id,created_at,favorite_count,retweet_count,text
0,1474792541962878978,2021-12-25 17:21:56+00:00,0,0,"NEAR: NEAR 2021: A Year in Review

https://t.co/SSLsf1PUIg
$NEAR"
1,1474746229846380555,2021-12-25 14:17:55+00:00,4,0,"PHA: Phala’s Polkadot Slot Auction Strategy

https://t.co/CTvrwUWKsW
$PHA"
2,1474742716953153537,2021-12-25 14:03:57+00:00,0,0,"THE BLOCK: Sen. Lummis to propose new US crypto market overseer next year: report

https://t.co/n1kDNN2vO7"
3,1474658728079241222,2021-12-25 08:30:13+00:00,0,0,"Huobi Global Will List SOS (OpenDAO) in the Pioneer Zone on December 25, 2021

https://t.co/jrRex5CeSx
#Huobi @HuobiGlobal"
4,1474638881362530304,2021-12-25 07:11:21+00:00,0,0,"NAS: 2022 New Year NFT Event

https://t.co/4S8tKU0260
$NAS"
5,1474604362467090432,2021-12-25 04:54:11+00:00,0,0,"COINTELEGRAPH: Turkey’s crypto law is ready for parliament, President Erdoğan confirms

https://t.co/zaZlhh24qb"
6,1474457216719921153,2021-12-24 19:09:29+00:00,0,0,"MBS: The MonkeyBall Weekly Recap

https://t.co/hb8ZEXHyyM"
7,1474447018340896781,2021-12-24 18:28:57+00:00,0,0,"TLM: Alien Worlds presents the Stellar Giveaway Campaign

https://t.co/GKCuf0UmXZ
$TLM"
8,1474428086372478976,2021-12-24 17:13:43+00:00,0,0,"STARS: StarLaunch to Host the Synesis One IDO

https://t.co/oOBI4MrrIu"
9,1474412352149798928,2021-12-24 16:11:12+00:00,0,0,"COINTELEGRAPH: Nifty News: The Red Ape Family show, Mini Royale on Solana and The Weeknd’s NFT collection

https://t.co/Ws2bKSllOP"
10,1474409621179748362,2021-12-24 16:00:21+00:00,0,0,"COINTELEGRAPH: Finance Redefined: Binance leads $60M Multichain funding, Interlay raises $6.5M, Dec. 17–24 

https://t.co/OuRyluCGcF"
11,1474385418003038210,2021-12-24 14:24:11+00:00,0,0,"COINTELEGRAPH: Make a wish: New Year's resolutions from crypto industry insiders

https://t.co/GV8CkOCZlL"
12,1474383035021864961,2021-12-24 14:14:42+00:00,0,0,"DUSK: A Message From Dusk Network: 2021 in the Rearview

https://t.co/yxDDeq34mV
$DUSK"
13,1474374382155972613,2021-12-24 13:40:19+00:00,2,1,"Binance Has Completed the bZx Protocol Token (BZRX) Token Swap &amp; Redenomination to OokiDAO Token (OOKI)

https://t.co/6foCcNFGMA
#Binance @binance $OOKI"
14,1474371832660869120,2021-12-24 13:30:12+00:00,0,0,"COINTELEGRAPH: Bitcoin 'Santa rally' pauses at $51.5K as funds bet on a sub-$60K BTC price for January 2022

https://t.co/sLsoDD8LcW
$BTC"
15,1474351290704707584,2021-12-24 12:08:34+00:00,0,0,"COINTELEGRAPH: NFT-based play-to-earn game with a nostalgic 8-bit design set for launch

https://t.co/wF3BdULhd6"
16,1474332790946734092,2021-12-24 10:55:03+00:00,19,3,https://t.co/ny5GRdik7J
17,1474332663016267787,2021-12-24 10:54:33+00:00,1,0,"COINTELEGRAPH: Just 1.3 million Bitcoin left circulating on crypto exchanges

https://t.co/ZovPR0ovT2"
18,1474318942990708745,2021-12-24 10:00:02+00:00,0,0,"[NFT Drops] Access to a surreal landscape. Writer Kim Nam-pyo

https://t.co/sUJ5QbVDvX
#Upbit @upbitglobal"
19,1474317947745320961,2021-12-24 09:56:04+00:00,29,12,"Binance Adds BNX, KEEP, KLAY, MINA, TRIBE on Cross Margin and FLUX, PEOPLE, REQ, SUN, VOXEL on Isolated Margin

https://t.co/BCq1NTcBnR
#Binance @binance $BNX $KEEP $KLAY $MINA $TRIBE $FLUX $PEOPLE $REQ $SUN $VOXEL"
20,1474316733204905984,2021-12-24 09:51:15+00:00,0,0,"COINTELEGRAPH: Bitcoin needs to clear $51K to reduce the chance of new sell-off from BTC whales

https://t.co/DGtmfSCMbW
$BTC"
21,1474309458541035521,2021-12-24 09:22:20+00:00,0,0,"COINTELEGRAPH: Baidu metaverse app would take 6 years for a full launch, VP says

https://t.co/oHkaWO1oDd"
22,1474309124750036994,2021-12-24 09:21:01+00:00,0,0,"CTXC: [Cortex Updates] 2021–87호

https://t.co/GMhSZZtER3
$CTXC"
