open_time,open_price,high_price,low_price,close_price,volume,close_time,quote_asses_volume,no_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore,coin_pair
2021-12-24 08:00:00,0.02357000,0.02810000,0.02357000,0.02460000,422538803.00000000,2021-12-24 08:59:59.999,10738710.11782000,24937,256636772.00000000,6534371.17821000,0,SPELLUSDT
2021-12-24 09:00:00,0.02461000,0.02529000,0.02430000,0.02490000,38728001.00000000,2021-12-24 09:59:59.999,956656.10704000,3287,23012503.00000000,569034.33502000,0,SPELLUSDT
2021-12-24 10:00:00,0.02492000,0.02529000,0.02480000,0.02521000,31997900.00000000,2021-12-24 10:59:59.999,803714.63239000,2808,18429279.00000000,463076.23744000,0,SPELLUSDT
2021-12-24 11:00:00,0.02521000,0.02526000,0.02442000,0.02499000,50614091.00000000,2021-12-24 11:59:59.999,1254782.95061000,3882,31968855.00000000,792400.66327000,0,SPELLUSDT
2021-12-24 12:00:00,0.02499000,0.02529000,0.02478000,0.02483000,29940348.00000000,2021-12-24 12:59:59.999,748804.68166000,3433,14519130.00000000,363549.02436000,0,SPELLUSDT
2021-12-24 13:00:00,0.02479000,0.02495000,0.02394000,0.02443000,41558027.00000000,2021-12-24 13:59:59.999,1011459.91400000,3381,17840879.00000000,434342.85762000,0,SPELLUSDT
2021-12-24 14:00:00,0.02444000,0.02448000,0.02380000,0.02386000,24385881.00000000,2021-12-24 14:59:59.999,591378.75627000,2262,9320935.00000000,226126.73490000,0,SPELLUSDT
2021-12-24 08:00:00,1.00000000,1.05000000,0.96100000,1.00100000,3131833.00000000,2021-12-24 08:59:59.999,3132553.75390000,2010,1439978.00000000,1441270.41930000,0,USTUSDT
2021-12-24 09:00:00,1.00080000,1.00140000,0.99990000,1.00130000,1412598.00000000,2021-12-24 09:59:59.999,1413466.58480000,442,521072.00000000,521339.24070000,0,USTUSDT
2021-12-24 10:00:00,1.00100000,1.00400000,1.00020000,1.00150000,593982.00000000,2021-12-24 10:59:59.999,595031.18730000,270,410394.00000000,411323.03860000,0,USTUSDT
2021-12-24 11:00:00,1.00150000,1.00200000,1.00060000,1.00170000,396639.00000000,2021-12-24 11:59:59.999,397233.27240000,242,300114.00000000,300596.19780000,0,USTUSDT
2021-12-24 12:00:00,1.00190000,1.00300000,1.00110000,1.00180000,638501.00000000,2021-12-24 12:59:59.999,639642.41780000,263,112178.00000000,112422.16480000,0,USTUSDT
2021-12-24 13:00:00,1.00180000,1.00310000,1.00060000,1.00210000,257645.00000000,2021-12-24 13:59:59.999,258131.36450000,364,135110.00000000,135414.58370000,0,USTUSDT
2021-12-24 14:00:00,1.00290000,1.00310000,1.00030000,1.00150000,581493.00000000,2021-12-24 14:59:59.999,582502.63990000,426,399464.00000000,400245.15410000,0,USTUSDT
2021-12-23 14:00:00,38.51000000,51.80000000,38.51000000,40.76000000,346543.37300000,2021-12-23 14:59:59.999,15116946.44167000,39127,180935.93900000,7998111.97577000,0,CVXUSDT
2021-12-23 06:00:00,0.13800000,0.20000000,0.13800000,0.16450000,158078448.40000000,2021-12-23 06:59:59.999,26621080.41057000,53397,81255831.00000000,13709612.24161000,0,PEOPLEUSDT
2021-12-23 07:00:00,0.16440000,0.16550000,0.16070000,0.16180000,30285261.20000000,2021-12-23 07:59:59.999,4927314.30902000,11120,11810390.50000000,1922456.47275000,0,PEOPLEUSDT
2021-12-23 08:00:00,0.16180000,0.16280000,0.14670000,0.15050000,48397947.20000000,2021-12-23 08:59:59.999,7480997.83551000,14966,23164925.40000000,3572348.95647000,0,PEOPLEUSDT
